image_id,true_label,cluster_id
14833,7,8
14834,1,6
14835,2,1
14836,2,5
14837,2,1
14838,2,1
14839,5,5
14840,0,2
14841,7,8
14842,9,8
14843,9,8
14844,9,8
14845,8,5
14846,1,0
14847,2,1
14848,6,7
14849,1,0
14850,7,8
14851,3,5
14852,2,5
14853,1,0
14854,5,5
14855,3,5
14856,3,5
14857,0,2
14858,1,6
14859,1,6
14860,1,0
14861,2,1
14862,5,5
14863,3,5
14864,3,5
14865,4,8
14866,7,3
14867,5,9
14868,2,1
14869,6,7
14870,1,6
14871,7,3
14872,8,9
14873,8,9
14874,1,0
14875,9,3
14876,2,1
14877,0,2
14878,3,7
14879,1,6
14880,3,5
14881,2,1
14882,4,8
14883,3,5
14884,9,8
14885,4,3
14886,9,8
14887,5,9
14888,9,8
14889,6,7
14890,0,2
14891,7,4
14892,1,6
14893,8,9
14894,5,0
14895,9,4
14896,8,8
14897,0,2
14898,7,3
14899,1,6
14900,1,0
14901,2,4
14902,8,5
14903,3,5
14904,4,3
14905,4,3
14906,1,0
14907,5,9
14908,8,9
14909,6,6
14910,6,7
14911,7,4
14912,6,2
14913,8,9
14914,2,1
14915,9,4
14916,3,5
14917,5,9
14918,5,5
14919,0,2
14920,7,4
14921,6,7
14922,9,8
14923,8,3
14924,1,0
14925,9,8
14926,7,3
14927,4,8
14928,9,8
14929,1,6
14930,7,3
14931,9,3
14932,2,1
14933,5,9
14934,9,3
14935,3,5
14936,1,0
14937,0,2
14938,2,1
14939,4,4
14940,6,6
14941,8,9
14942,1,0
14943,9,3
14944,0,2
14945,1,6
14946,5,5
14947,4,4
14948,1,0
14949,0,9
14950,9,3
14951,5,9
14952,6,7
14953,1,6
14954,7,4
14955,5,9
14956,9,3
14957,4,3
14958,1,0
14959,0,2
14960,6,7
14961,7,4
14962,2,0
14963,6,7
14964,1,0
14965,0,2
14966,4,8
14967,1,0
14968,8,3
14969,7,3
14970,5,5
14971,0,2
14972,4,4
14973,6,7
14974,9,3
14975,8,4
14976,4,4
14977,9,3
14978,2,5
14979,5,9
14980,1,6
14981,4,3
14982,9,8
14983,7,4
14984,9,3
14985,9,3
14986,1,6
14987,8,9
14988,9,3
14989,6,7
14990,4,3
14991,0,2
14992,1,6
14993,8,9
14994,5,5
14995,1,6
14996,2,1
14997,7,3
14998,1,0
14999,7,3
15000,5,5
15001,1,0
15002,1,0
15003,3,5
15004,6,7
15005,2,1
15006,6,8
15007,3,5
15008,3,5
15009,1,0
15010,3,9
15011,4,3
15012,5,5
15013,2,1
15014,3,1
15015,0,9
15016,2,5
15017,0,2
15018,9,3
15019,7,4
15020,1,0
15021,8,9
15022,3,5
15023,4,3
15024,5,9
15025,6,7
15026,1,0
15027,4,3
15028,0,2
15029,9,8
15030,2,1
15031,3,5
15032,6,0
15033,8,9
15034,1,0
15035,4,3
15036,6,7
15037,7,4
15038,4,8
15039,2,1
15040,2,1
15041,5,9
15042,0,2
15043,6,7
15044,1,0
15045,3,5
15046,0,2
15047,6,7
15048,1,6
15049,9,3
15050,8,5
15051,6,7
15052,3,9
15053,3,5
15054,5,9
15055,2,1
15056,8,9
15057,2,1
15058,4,8
15059,4,4
15060,0,2
15061,6,7
15062,7,4
15063,9,3
15064,0,9
15065,0,2
15066,5,5
15067,2,1
15068,1,9
15069,5,9
15070,5,3
15071,5,9
15072,9,8
15073,1,0
15074,7,3
15075,3,5
15076,3,5
15077,3,5
15078,4,8
15079,9,3
15080,3,5
15081,7,4
15082,1,0
15083,2,1
15084,6,7
15085,5,9
15086,7,4
15087,7,3
15088,6,7
15089,9,4
15090,3,5
15091,8,9
15092,4,8
15093,2,1
15094,2,1
15095,1,6
15096,8,9
15097,3,5
15098,7,8
15099,1,6
15100,4,8
15101,3,5
15102,8,9
15103,0,2
15104,8,5
15105,1,0
15106,7,9
15107,2,1
15108,0,3
15109,3,5
15110,5,9
15111,4,6
15112,9,8
15113,7,3
15114,6,2
15115,8,9
15116,5,3
15117,9,3
15118,5,5
15119,0,2
15120,0,2
15121,1,6
15122,7,4
15123,2,1
15124,9,8
15125,3,5
15126,5,5
15127,7,3
15128,9,3
15129,8,9
15130,0,2
15131,9,4
15132,2,1
15133,0,2
15134,6,8
15135,1,6
15136,5,8
15137,2,1
15138,1,0
15139,3,5
15140,5,9
15141,4,6
15142,0,2
15143,5,9
15144,5,5
15145,6,7
15146,9,3
15147,7,4
15148,1,6
15149,8,9
15150,0,2
15151,9,4
15152,1,0
15153,2,1
15154,1,0
15155,5,9
15156,0,2
15157,1,6
15158,8,5
15159,6,7
15160,0,2
15161,4,7
15162,9,3
15163,3,5
15164,1,7
15165,9,3
15166,6,7
15167,9,6
15168,7,6
15169,0,2
15170,9,3
15171,9,3
15172,7,3
15173,7,3
15174,3,5
15175,1,6
15176,3,5
15177,6,7
15178,5,8
15179,4,4
15180,4,3
15181,3,5
15182,1,0
15183,6,7
15184,4,3
15185,2,1
15186,3,5
15187,2,1
15188,6,9
15189,0,2
15190,6,7
15191,0,2
15192,7,3
15193,5,9
15194,9,3
15195,9,3
15196,6,7
15197,5,9
15198,0,2
15199,7,3
15200,7,8
15201,3,5
15202,7,0
15203,2,1
15204,7,4
15205,2,1
15206,5,5
15207,4,7
15208,0,2
15209,7,3
15210,3,9
15211,6,7
15212,9,3
15213,7,3
15214,4,3
15215,7,3
15216,3,5
15217,2,1
15218,4,8
15219,8,9
15220,6,9
15221,8,9
15222,9,3
15223,2,1
15224,1,6
15225,8,9
15226,3,5
15227,3,5
15228,2,1
15229,7,3
15230,7,3
15231,1,6
15232,5,5
15233,3,5
15234,6,7
15235,9,4
15236,8,8
15237,0,2
15238,5,9
15239,9,4
15240,1,6
15241,1,6
15242,0,5
15243,7,3
15244,9,3
15245,3,9
15246,3,5
15247,8,9
15248,8,9
15249,0,2
15250,3,5
15251,3,5
15252,1,5
15253,9,3
15254,7,3
15255,1,6
15256,7,3
15257,6,1
15258,8,9
15259,4,7
15260,7,4
15261,3,8
15262,2,1
15263,2,1
15264,1,0
15265,1,6
15266,1,0
15267,8,9
15268,9,8
15269,6,7
15270,2,5
15271,1,6
15272,2,1
15273,5,9
15274,4,8
15275,0,2
15276,7,0
15277,1,6
15278,2,9
15279,2,1
15280,6,7
15281,3,5
15282,8,5
15283,4,4
15284,5,9
15285,5,9
15286,8,9
15287,6,7
15288,0,2
15289,8,9
15290,1,6
15291,0,2
15292,3,5
15293,1,6
15294,4,3
15295,2,1
15296,2,1
15297,3,5
15298,4,8
15299,4,4
15300,1,0
15301,5,9
15302,9,3
15303,6,7
15304,5,5
15305,7,4
15306,5,9
15307,8,9
15308,1,0
15309,9,6
15310,4,8
15311,0,2
15312,9,3
15313,4,4
15314,6,7
15315,5,9
15316,1,6
15317,6,7
15318,0,2
15319,7,4
15320,6,7
15321,8,9
15322,3,5
15323,9,3
15324,6,7
15325,0,2
15326,9,3
15327,7,4
15328,2,1
15329,0,2
15330,0,7
15331,7,4
15332,3,9
15333,8,9
15334,6,1
15335,3,5
15336,3,5
15337,5,9
15338,6,7
15339,3,5
15340,7,3
15341,8,9
15342,3,5
15343,8,9
15344,0,2
15345,1,6
15346,3,5
15347,4,4
15348,6,7
15349,9,4
15350,3,5
15351,6,7
15352,4,7
15353,1,6
15354,9,9
15355,8,9
15356,1,0
15357,9,4
15358,5,9
15359,4,4
15360,9,8
15361,1,6
15362,5,5
15363,2,1
15364,8,9
15365,5,9
15366,8,9
15367,9,4
15368,2,5
15369,9,4
15370,6,7
15371,5,9
15372,3,7
15373,4,4
15374,5,5
15375,3,5
15376,4,8
15377,3,5
15378,5,9
15379,3,5
15380,1,0
15381,9,4
15382,0,2
15383,0,2
15384,6,1
15385,1,6
15386,6,2
15387,9,4
15388,3,5
15389,1,6
15390,5,3
15391,2,1
15392,1,0
15393,7,4
15394,4,8
15395,9,4
15396,1,0
15397,1,6
15398,5,5
15399,0,9
15400,4,8
15401,6,7
15402,5,8
15403,2,1
15404,6,1
15405,4,4
15406,8,5
15407,0,2
15408,8,9
15409,3,9
15410,7,3
15411,8,9
15412,3,5
15413,9,4
15414,9,8
15415,5,9
15416,4,3
15417,6,7
15418,2,1
15419,6,7
15420,4,3
15421,5,9
15422,7,8
15423,1,6
15424,8,3
15425,7,4
15426,4,8
15427,1,6
15428,1,6
15429,4,4
15430,8,9
15431,6,7
15432,4,8
15433,9,8
15434,2,8
15435,1,6
15436,8,9
15437,3,5
15438,1,6
15439,1,6
15440,2,1
15441,6,7
15442,0,2
15443,3,9
15444,5,5
15445,0,2
15446,9,3
15447,6,7
15448,6,7
15449,7,4
15450,6,7
15451,1,6
15452,7,3
15453,3,5
15454,0,2
15455,8,9
15456,4,8
15457,2,1
15458,8,9
15459,6,7
15460,7,8
15461,2,1
15462,5,9
15463,6,7
15464,5,5
15465,7,4
15466,2,1
15467,8,9
15468,7,3
15469,7,4
15470,2,1
15471,0,2
15472,3,8
15473,1,0
15474,3,0
15475,2,1
15476,2,1
15477,3,5
15478,6,7
15479,4,8
15480,0,9
15481,5,9
15482,3,5
15483,6,1
15484,6,7
15485,7,3
15486,3,8
15487,8,9
15488,5,9
15489,9,8
15490,7,4
15491,0,2
15492,0,2
15493,1,6
15494,7,8
15495,2,1
15496,3,8
15497,3,5
15498,9,8
15499,7,3
15500,6,7
15501,8,9
15502,8,3
15503,9,8
15504,0,2
15505,0,2
15506,2,1
15507,1,6
15508,0,7
15509,2,1
15510,2,5
15511,3,5
15512,9,8
15513,7,3
15514,4,8
15515,8,9
15516,0,2
15517,9,3
15518,7,4
15519,3,5
15520,0,2
15521,4,1
15522,8,9
15523,1,6
15524,0,2
15525,4,8
15526,6,9
15527,6,7
15528,5,5
15529,6,7
15530,0,2
15531,7,3
15532,8,5
15533,3,5
15534,3,5
15535,3,5
15536,1,0
15537,2,1
15538,5,9
15539,1,6
15540,3,5
15541,9,4
15542,0,2
15543,4,4
15544,3,9
15545,7,4
15546,8,9
15547,3,5
15548,1,9
15549,5,9
15550,1,6
15551,4,1
15552,5,5
15553,9,4
15554,7,2
15555,1,6
15556,4,8
15557,1,6
15558,5,9
15559,0,2
15560,9,4
15561,1,6
15562,9,5
15563,4,6
15564,0,2
15565,6,7
15566,0,2
15567,0,2
15568,4,7
15569,2,1
15570,7,4
15571,5,4
15572,3,5
15573,2,1
15574,1,0
15575,1,6
15576,4,8
15577,7,4
15578,1,0
15579,5,9
15580,0,2
15581,0,2
15582,0,2
15583,0,2
15584,9,3
15585,2,1
15586,7,8
15587,3,5
15588,2,1
15589,7,4
15590,0,2
15591,6,7
15592,9,8
15593,9,4
15594,5,5
15595,8,9
15596,2,1
15597,7,4
15598,8,5
15599,8,9
15600,0,2
15601,9,4
15602,9,3
15603,2,1
15604,4,8
15605,2,1
15606,3,0
15607,9,4
15608,1,6
15609,9,8
15610,8,0
15611,5,9
15612,1,6
15613,4,7
15614,2,1
15615,4,4
15616,8,5
15617,4,4
15618,2,1
15619,0,2
15620,6,7
15621,0,9
15622,4,8
15623,8,4
15624,8,5
15625,6,7
15626,8,9
15627,6,7
15628,0,2
15629,8,9
15630,3,5
15631,5,9
15632,1,6
15633,1,6
15634,6,9
15635,7,4
15636,8,5
15637,0,2
15638,6,7
15639,3,5
15640,8,9
15641,6,7
15642,2,5
15643,7,4
15644,9,8
15645,8,9
15646,7,3
15647,3,5
15648,0,2
15649,1,6
15650,2,1
15651,3,5
15652,6,7
15653,9,4
15654,9,4
15655,5,9
15656,3,5
15657,9,3
15658,9,8
15659,9,4
15660,2,1
15661,5,9
15662,0,2
15663,0,2
15664,8,5
15665,4,8
15666,9,3
15667,3,5
15668,4,8
15669,1,6
15670,9,8
15671,7,4
15672,6,7
15673,6,9
15674,6,7
15675,0,2
15676,5,5
15677,1,6
15678,8,5
15679,2,2
15680,2,1
15681,3,5
15682,4,3
15683,4,4
15684,1,0
15685,5,7
15686,4,3
15687,6,7
15688,2,1
15689,7,4
15690,7,3
15691,8,5
15692,0,2
15693,9,8
15694,0,2
15695,0,9
15696,1,0
15697,1,6
15698,5,3
15699,2,1
15700,0,2
15701,3,5
15702,5,5
15703,4,4
15704,0,2
15705,7,4
15706,6,7
15707,8,5
15708,6,7
15709,9,4
15710,1,0
15711,0,2
15712,2,1
15713,1,1
15714,6,7
15715,2,9
15716,1,0
15717,3,7
15718,7,4
15719,4,7
15720,5,5
15721,7,4
15722,1,0
15723,8,9
15724,8,3
15725,9,3
15726,5,5
15727,6,7
15728,9,6
15729,4,4
15730,1,0
15731,2,1
15732,5,8
15733,6,7
15734,0,2
15735,4,4
15736,2,1
15737,7,4
15738,8,5
15739,8,9
15740,7,4
15741,9,4
15742,5,5
15743,3,9
15744,6,7
15745,9,4
15746,9,3
15747,3,9
15748,2,0
15749,8,9
15750,7,3
15751,2,1
15752,4,3
15753,0,2
15754,7,3
15755,9,4
15756,6,7
15757,8,9
15758,1,0
15759,0,7
15760,3,5
15761,0,2
15762,3,5
15763,1,6
15764,3,5
15765,0,2
15766,8,9
15767,5,7
15768,5,5
15769,3,9
15770,0,2
15771,5,7
15772,8,9
15773,3,9
15774,3,0
15775,8,9
15776,1,0
15777,0,2
15778,5,8
15779,0,2
15780,6,7
15781,5,7
15782,8,9
15783,4,7
15784,4,3
15785,3,9
15786,1,0
15787,4,4
15788,6,7
15789,1,6
15790,1,0
15791,5,9
15792,7,3
15793,3,9
15794,5,9
15795,0,9
15796,2,1
15797,6,7
15798,0,9
15799,2,1
15800,5,9
15801,7,2
15802,2,1
15803,1,1
15804,5,9
15805,1,1
15806,6,7
15807,8,9
15808,7,4
15809,1,6
15810,5,5
15811,7,4
15812,5,9
15813,1,6
15814,0,2
15815,3,9
15816,3,5
15817,8,9
15818,7,3
15819,5,9
15820,8,5
15821,4,4
15822,4,8
15823,2,1
15824,7,4
15825,0,2
15826,6,7
15827,9,4
15828,0,2
15829,2,1
15830,5,8
15831,6,7
15832,9,8
15833,7,4
15834,5,5
15835,1,1
15836,2,9
15837,9,4
15838,1,0
15839,6,7
15840,4,3
15841,4,9
15842,3,3
15843,6,1
15844,9,8
15845,2,1
15846,2,1
15847,3,5
15848,3,5
15849,7,2
15850,3,5
15851,1,6
15852,4,3
15853,2,1
15854,0,5
15855,5,7
15856,7,3
15857,3,9
15858,9,3
15859,7,2
15860,9,3
15861,8,9
15862,6,2
15863,0,2
15864,0,2
15865,1,6
15866,4,8
15867,2,5
15868,0,2
15869,3,3
15870,6,7
15871,4,4
15872,3,5
15873,5,9
15874,5,5
15875,6,7
15876,4,3
15877,7,4
15878,1,9
15879,8,9
15880,5,5
15881,9,4
15882,0,2
15883,0,2
15884,5,9
15885,1,6
15886,5,5
15887,2,0
15888,1,0
15889,3,5
15890,0,2
15891,4,4
15892,5,3
15893,5,7
15894,9,5
15895,7,4
15896,6,7
15897,8,9
15898,1,0
15899,9,9
15900,7,3
15901,0,2
15902,2,1
15903,1,6
15904,0,2
15905,2,5
15906,7,4
15907,3,5
15908,6,7
15909,7,4
15910,0,2
15911,8,9
15912,9,8
15913,9,6
15914,6,7
15915,5,9
15916,4,8
15917,2,7
15918,5,3
15919,8,9
15920,1,0
15921,1,6
15922,7,2
15923,7,3
15924,6,7
15925,2,1
15926,0,2
15927,4,3
15928,0,2
15929,1,6
15930,3,5
15931,4,4
15932,7,8
15933,1,6
15934,0,9
15935,8,9
15936,3,5
15937,3,9
15938,3,5
15939,7,4
15940,1,6
15941,8,3
15942,4,1
15943,4,4
15944,9,3
15945,3,5
15946,0,2
15947,3,5
15948,2,1
15949,5,9
15950,8,9
15951,6,7
15952,7,4
15953,7,4
15954,7,8
15955,0,9
15956,8,9
15957,6,7
15958,2,6
15959,1,6
15960,6,7
15961,6,6
15962,1,6
15963,8,3
15964,1,0
15965,0,2
15966,2,1
15967,1,6
15968,3,5
15969,5,9
15970,9,3
15971,0,2
15972,9,8
15973,8,3
15974,1,6
15975,5,7
15976,7,3
15977,1,6
15978,6,7
15979,8,4
15980,3,0
15981,4,4
15982,2,1
15983,7,4
15984,5,5
15985,6,7
15986,3,5
15987,9,6
15988,8,5
15989,1,6
15990,3,9
15991,9,4
15992,0,2
15993,0,2
15994,2,1
15995,6,9
15996,5,9
15997,7,4
15998,7,4
15999,1,6
16000,8,9
16001,2,1
16002,6,9
16003,3,3
16004,7,4
16005,9,4
16006,9,8
16007,2,1
16008,9,4
16009,4,4
16010,5,5
16011,5,7
16012,1,0
16013,3,5
16014,1,6
16015,7,4
16016,7,3
16017,5,9
16018,2,1
16019,3,3
16020,9,8
16021,1,6
16022,8,5
16023,8,4
16024,2,1
16025,2,3
16026,8,5
16027,2,7
16028,5,5
16029,3,5
16030,2,1
16031,0,9
16032,6,7
16033,2,4
16034,9,3
16035,9,9
16036,8,8
16037,4,4
16038,5,5
16039,9,4
16040,8,5
16041,7,4
16042,8,5
16043,0,1
16044,8,3
16045,0,9
16046,2,1
16047,2,5
16048,4,8
16049,7,4
16050,1,0
16051,4,4
16052,7,4
16053,9,4
16054,6,7
16055,9,3
16056,6,7
16057,2,1
16058,2,1
16059,8,9
16060,2,1
16061,1,0
16062,1,0
16063,5,9
16064,6,7
16065,6,6
16066,8,5
16067,9,3
16068,4,8
16069,8,4
16070,6,7
16071,3,5
16072,5,5
16073,8,9
16074,3,5
16075,3,1
16076,1,0
16077,6,9
16078,3,5
16079,7,4
16080,1,0
16081,0,9
16082,9,3
16083,0,2
16084,5,5
16085,0,2
16086,1,6
16087,1,6
16088,6,7
16089,2,1
16090,9,8
16091,3,5
16092,5,9
16093,4,4
16094,4,8
16095,5,9
16096,3,9
16097,6,7
16098,4,8
16099,7,3
16100,7,8
16101,8,9
16102,6,6
16103,9,4
16104,2,1
16105,0,2
16106,9,3
16107,1,6
16108,2,1
16109,2,8
16110,1,0
16111,3,5
16112,5,5
16113,7,4
16114,8,9
16115,8,9
16116,5,5
16117,9,3
16118,6,7
16119,0,2
16120,5,9
16121,1,6
16122,0,9
16123,2,8
16124,2,1
16125,3,5
16126,5,9
16127,4,6
16128,8,5
16129,5,7
16130,1,0
16131,6,7
16132,9,8
16133,7,4
16134,3,5
16135,8,9
16136,0,2
16137,9,4
16138,7,4
16139,0,9
16140,2,1
16141,8,9
16142,2,1
16143,7,4
16144,0,9
16145,8,9
16146,2,1
16147,9,4
16148,1,0
16149,9,3
16150,7,8
16151,0,2
16152,9,8
16153,1,0
16154,8,5
16155,4,4
16156,3,9
16157,5,9
16158,8,5
16159,1,6
16160,6,7
16161,6,7
16162,7,4
16163,0,2
16164,5,9
16165,5,9
16166,2,1
16167,6,7
16168,4,3
16169,7,4
16170,9,8
16171,3,9
16172,8,9
16173,9,4
16174,5,5
16175,9,4
16176,2,1
16177,3,5
16178,0,2
16179,8,9
16180,4,3
16181,1,6
16182,8,9
16183,2,7
16184,8,9
16185,9,8
16186,7,3
16187,6,7
16188,6,7
16189,7,4
16190,3,5
16191,3,9
16192,0,2
16193,3,9
16194,7,3
16195,4,4
16196,2,2
16197,7,3
16198,2,6
16199,7,4
16200,2,5
16201,9,3
16202,0,5
16203,1,6
16204,1,0
16205,7,4
16206,4,3
16207,6,7
16208,3,8
16209,2,8
16210,5,5
16211,1,6
16212,7,6
16213,5,9
16214,4,8
16215,5,9
16216,4,8
16217,0,2
16218,1,0
16219,5,7
16220,3,5
16221,0,2
16222,1,0
16223,8,5
16224,1,0
16225,4,3
16226,7,3
16227,0,2
16228,1,0
16229,3,5
16230,8,5
16231,8,9
16232,8,9
16233,1,6
16234,1,0
16235,2,1
16236,1,6
16237,2,1
16238,0,9
16239,3,5
16240,7,3
16241,1,6
16242,5,5
16243,3,9
16244,0,7
16245,6,7
16246,8,9
16247,7,4
16248,7,3
16249,3,5
16250,9,8
16251,4,3
16252,8,5
16253,9,3
16254,1,6
16255,6,7
16256,9,3
16257,5,9
16258,6,7
16259,1,6
16260,3,5
16261,9,3
16262,1,0
16263,8,9
16264,7,1
16265,1,6
16266,8,5
16267,1,6
16268,5,5
16269,2,1
16270,9,3
16271,7,3
16272,7,3
16273,6,7
16274,8,5
16275,8,9
16276,5,5
16277,8,9
16278,1,0
16279,4,4
16280,9,3
16281,2,1
16282,8,3
16283,2,1
16284,8,5
16285,0,2
16286,0,2
16287,1,0
16288,7,8
16289,2,1
16290,4,3
16291,3,5
16292,1,0
16293,4,8
16294,2,1
16295,5,5
16296,3,9
16297,6,7
16298,2,7
16299,7,3
16300,1,0
16301,8,9
16302,4,8
16303,9,3
16304,7,3
16305,0,2
16306,0,2
16307,1,0
16308,1,6
16309,2,1
16310,5,5
16311,3,5
16312,4,3
16313,4,3
16314,4,8
16315,5,5
16316,7,3
16317,6,7
16318,0,2
16319,7,4
16320,2,1
16321,8,5
16322,8,5
16323,0,2
16324,7,4
16325,1,0
16326,0,2
16327,2,1
16328,2,1
16329,3,5
16330,9,8
16331,4,3
16332,6,1
16333,5,5
16334,1,0
16335,6,7
16336,3,5
16337,7,3
16338,4,4
16339,8,9
16340,8,5
16341,9,3
16342,9,8
16343,7,3
16344,3,5
16345,1,0
16346,6,7
16347,5,5
16348,1,0
16349,6,7
16350,9,3
16351,2,1
16352,0,2
16353,5,5
16354,0,9
16355,0,2
16356,5,5
16357,5,5
16358,5,5
16359,4,3
16360,9,8
16361,2,1
16362,1,6
16363,0,2
16364,5,5
16365,8,9
16366,3,5
16367,1,6
16368,1,0
16369,7,3
16370,3,5
16371,1,6
16372,3,5
16373,8,9
16374,5,7
16375,3,5
16376,1,7
16377,8,9
16378,6,1
16379,7,8
16380,5,3
16381,1,0
16382,8,5
16383,7,4
16384,5,5
16385,1,6
16386,3,1
16387,4,3
16388,9,3
16389,4,3
16390,2,1
16391,4,4
16392,1,0
16393,5,5
16394,7,8
16395,7,3
16396,0,2
16397,4,3
16398,8,9
16399,4,4
16400,5,5
16401,7,3
16402,0,2
16403,2,1
16404,2,1
16405,5,5
16406,5,9
16407,3,5
16408,2,5
16409,9,4
16410,6,7
16411,3,5
16412,0,2
16413,9,3
16414,3,5
16415,0,2
16416,8,9
16417,8,9
16418,1,0
16419,7,4
16420,7,3
16421,9,3
16422,9,3
16423,0,2
16424,5,9
16425,6,7
16426,5,5
16427,3,5
16428,0,2
16429,0,2
16430,6,8
16431,4,4
16432,8,9
16433,6,7
16434,4,3
16435,3,9
16436,6,7
16437,7,4
16438,4,3
16439,0,2
16440,8,3
16441,1,6
16442,5,9
16443,4,4
16444,9,5
16445,8,9
16446,5,8
16447,1,6
16448,4,4
16449,2,1
16450,4,8
16451,9,3
16452,6,7
16453,3,5
16454,7,3
16455,1,6
16456,2,1
16457,8,9
16458,1,0
16459,4,3
16460,0,2
16461,2,1
16462,3,5
16463,9,3
16464,4,4
16465,8,9
16466,4,8
16467,8,9
16468,1,0
16469,6,7
16470,9,8
16471,5,5
16472,2,1
16473,2,1
16474,0,7
16475,1,6
16476,9,8
16477,9,3
16478,7,3
16479,2,1
16480,9,8
16481,9,3
16482,2,1
16483,1,6
16484,0,2
16485,0,2
16486,8,5
16487,5,5
16488,9,7
16489,3,5
16490,5,5
16491,3,5
16492,3,5
16493,6,7
16494,5,5
16495,1,6
16496,7,4
16497,2,1
16498,0,2
16499,5,5
16500,8,9
16501,0,9
16502,3,5
16503,3,5
16504,3,5
16505,7,3
16506,6,7
16507,6,7
16508,1,0
16509,1,6
16510,3,5
16511,5,2
16512,3,5
16513,5,5
16514,7,3
16515,9,3
16516,0,2
16517,8,9
16518,0,2
16519,0,9
16520,0,2
16521,9,3
16522,9,3
16523,0,2
16524,7,3
16525,1,0
16526,4,4
16527,2,1
16528,7,8
16529,3,5
16530,3,5
16531,4,3
16532,2,1
16533,5,5
16534,6,7
16535,6,7
16536,1,0
16537,7,3
16538,6,7
16539,8,9
16540,0,7
16541,9,3
16542,4,8
16543,0,2
16544,2,5
16545,1,6
16546,1,6
16547,2,1
16548,7,3
16549,3,5
16550,6,2
16551,4,8
16552,8,5
16553,5,5
16554,8,9
16555,6,7
16556,3,5
16557,7,4
16558,5,8
16559,8,9
16560,6,7
16561,9,3
16562,1,0
16563,0,2
16564,3,5
16565,1,6
16566,4,3
16567,2,1
16568,9,8
16569,3,5
16570,9,3
16571,4,8
16572,4,2
16573,5,5
16574,5,5
16575,6,7
16576,2,1
16577,7,8
16578,4,8
16579,8,9
16580,9,3
16581,9,3
16582,5,9
16583,6,7
16584,3,5
16585,0,2
16586,5,9
16587,3,5
16588,9,8
16589,4,8
16590,6,2
16591,1,0
16592,5,8
16593,4,8
16594,7,3
16595,0,2
16596,7,4
16597,8,9
16598,0,2
16599,6,7
16600,4,3
16601,4,3
16602,9,8
16603,5,5
16604,6,7
16605,4,8
16606,0,9
16607,0,2
16608,1,0
16609,7,4
16610,1,0
16611,8,9
16612,4,8
16613,7,3
16614,1,0
16615,7,3
16616,6,7
16617,9,3
16618,0,2
16619,0,2
16620,3,1
16621,9,3
16622,9,3
16623,7,3
16624,8,9
16625,4,8
16626,3,5
16627,2,7
16628,9,4
16629,5,5
16630,7,3
16631,8,9
16632,6,7
16633,5,9
16634,0,2
16635,9,3
16636,1,0
16637,8,9
16638,2,1
16639,8,9
16640,0,2
16641,7,4
16642,0,2
16643,1,6
16644,7,0
16645,3,5
16646,5,9
16647,5,5
16648,6,7
16649,3,9
16650,2,1
16651,1,6
16652,4,4
16653,6,7
16654,2,1
16655,5,5
16656,1,0
16657,3,5
16658,8,0
16659,8,3
16660,1,0
16661,7,3
16662,2,1
16663,3,5
16664,2,1
16665,1,6
16666,6,7
16667,6,7
16668,6,7
16669,8,4
16670,1,0
16671,5,5
16672,7,8
16673,9,8
16674,1,0
16675,2,1
16676,3,7
16677,2,1
16678,3,5
16679,0,2
16680,4,8
16681,9,8
16682,5,5
16683,2,1
16684,6,7
16685,4,3
16686,1,6
16687,7,3
16688,8,9
16689,3,5
16690,2,1
16691,1,6
16692,5,5
16693,3,5
16694,1,0
16695,6,7
16696,7,4
16697,2,1
16698,5,2
16699,1,0
16700,7,3
16701,2,1
16702,9,8
16703,6,7
16704,9,3
16705,0,2
16706,4,3
16707,2,1
16708,3,5
16709,2,1
16710,7,4
16711,7,4
16712,7,3
16713,1,6
16714,1,6
16715,3,5
16716,2,9
16717,7,4
16718,1,0
16719,4,3
16720,1,0
16721,7,4
16722,1,0
16723,4,4
16724,8,5
16725,8,9
16726,6,7
16727,9,3
16728,6,8
16729,2,1
16730,8,9
16731,9,8
16732,3,5
16733,5,5
16734,9,8
16735,1,0
16736,6,7
16737,5,5
16738,4,8
16739,6,7
16740,9,3
16741,8,9
16742,1,0
16743,3,5
16744,2,1
16745,5,5
16746,6,7
16747,6,1
16748,3,5
16749,0,2
16750,8,5
16751,9,8
16752,8,9
16753,9,3
16754,2,1
16755,3,2
16756,7,4
16757,1,6
16758,0,2
16759,1,6
16760,2,1
16761,0,2
16762,8,9
16763,3,5
16764,3,5
16765,4,4
16766,6,8
16767,5,9
16768,6,5
16769,6,7
16770,9,3
16771,7,1
16772,2,1
16773,8,9
16774,3,1
16775,9,4
16776,9,3
16777,0,2
16778,9,8
16779,1,6
16780,5,5
16781,2,1
16782,6,7
16783,3,5
16784,5,5
16785,8,9
16786,6,7
16787,0,2
16788,6,7
16789,1,6
16790,8,5
16791,2,1
16792,6,7
16793,3,5
16794,2,1
16795,7,1
16796,6,1
16797,8,9
16798,8,9
16799,9,9
16800,7,3
16801,9,4
16802,4,8
16803,0,9
16804,9,3
16805,1,6
16806,9,3
16807,4,4
16808,9,8
16809,7,1
16810,2,1
16811,3,5
16812,2,1
16813,2,1
16814,9,4
16815,9,4
16816,9,8
16817,0,9
16818,4,8
16819,5,9
16820,8,8
16821,6,9
16822,6,1
16823,7,1
16824,8,9
16825,3,5
16826,8,5
16827,9,4
16828,8,7
16829,9,4
16830,6,7
